From	Entry	Entry Name	Length	Signal peptide
P82103	P82103	MYNA_MYTGA	96	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:10491159"
P34115	P34115	G13A_DICDI	730	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:7680629"
P13727	P13727	PRG2_HUMAN	222	SIGNAL 1..16; /evidence="ECO:0000269|PubMed:7539791, ECO:0000269|PubMed:7685339, ECO:0000269|PubMed:8507662"
Q9UHF4	Q9UHF4	I20RA_HUMAN	553	SIGNAL 1..29; /evidence="ECO:0000269|PubMed:15340161"
Q8N4F0	Q8N4F0	BPIB2_HUMAN	458	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:15340161"
Q5XM24	Q5XM24	APRA_DICDI	494	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:16176950"
P10820	P10820	PERF_MOUSE	554	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:3190678, ECO:0000269|PubMed:3261391"
P35578	P35578	ESP4_ZOOVI	172	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:1807785, ECO:0000269|PubMed:8486691"
Q6WN34	Q6WN34	CRDL2_HUMAN	429	SIGNAL 1..25; /evidence="ECO:0000269|PubMed:15340161"
O75629	O75629	CREG1_HUMAN	220	SIGNAL 1..31; /evidence="ECO:0000269|PubMed:15340161"
Q8TDQ1	Q8TDQ1	CLM1_HUMAN	290	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:15340161"
Q9BZM5	Q9BZM5	ULBP2_HUMAN	246	SIGNAL 1..25; /evidence="ECO:0000269|PubMed:11444831"
P81605	P81605	DCD_HUMAN	110	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:15340161, ECO:0000269|PubMed:17448443, ECO:0000269|PubMed:25946035, ECO:0000269|PubMed:9736629"
P30438	P30438	FEL1A_FELCA	92	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:1712068"
Q8NBJ9	Q8NBJ9	SIDT2_HUMAN	832	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:15340161"
P0DQC1	P0DQC1	TXF2A_SCODE	92	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:23148443"
P80060	P80060	LCM_LOCMI	92	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:1472051, ECO:0000269|PubMed:1740125"
Q92765	Q92765	SFRP3_HUMAN	325	SIGNAL 1..32; /evidence="ECO:0000269|PubMed:15340161"
P0DUS6	P0DUS6	D212_DORVU	60	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:33893140"
A6XMY0	A6XMY0	ARA1_HYAAR	64	SIGNAL 1..25; /evidence="ECO:0000269|PubMed:17658600"
Q8RUW5	Q8RUW5	SCP8_ARATH	433	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:10948250, ECO:0000269|PubMed:12012238"
P18510	P18510	IL1RA_HUMAN	177	SIGNAL 1..25; /evidence="ECO:0000269|PubMed:2137200, ECO:0000269|PubMed:2143761"
P01038	P01038	CYT_CHICK	139	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:6662498, ECO:0000269|PubMed:6712597"
P80915	P80915	AMP1_MACIN	102	SIGNAL 1..26; /evidence="ECO:0000269|PubMed:9108242"
Q8MMH3	Q8MMH3	ARMT1_PIMHY	488	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:12727301"
Q8NBL1	Q8NBL1	PGLT1_HUMAN	392	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:15340161"
Q1HAY7	Q1HAY7	EGFLR_HOLDI	317	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:16849495"
Q6UW10	Q6UW10	SFTA2_HUMAN	78	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:15340161"
Q99519	Q99519	NEUR1_HUMAN	415	SIGNAL 1..47; /evidence="ECO:0000269|PubMed:9480870"
Q92563	Q92563	TICN2_HUMAN	424	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:15340161"
Q39962	Q39962	CBPR_HEVBR	238	SIGNAL 1..31; /evidence="ECO:0000269|PubMed:8530484, ECO:0000269|Ref.2"
P67861	P67861	TXVE_DABRR	144	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:14600159"
I6S7I0	I6S7I0	PNX65_SCOMU	64	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:22595790"
Q6DWK3	Q6DWK3	CDA_COLLN	248	SIGNAL 1..26; /evidence="ECO:0000269|PubMed:16232493"
Q7TQN3	Q7TQN3	WFKN2_MOUSE	571	SIGNAL 1..29; /evidence="ECO:0000269|PubMed:12595574"
Q8MMH5	Q8MMH5	SVP1_PIMHY	61	SIGNAL 1..20; /evidence="ECO:0000255, ECO:0000269|PubMed:15147757"
P18709	P18709	VITA2_XENLA	1807	SIGNAL 1..15; /evidence="ECO:0000269|PubMed:3601655, ECO:0000269|PubMed:8185593"
Q5ZPR3	Q5ZPR3	CD276_HUMAN	534	SIGNAL 1..28; /evidence="ECO:0000269|PubMed:15340161"
P09486	P09486	SPRC_HUMAN	303	SIGNAL 1..17; /evidence="ECO:0000269|PubMed:2306517, ECO:0000269|PubMed:3597437"
P11911	P11911	CD79A_MOUSE	220	SIGNAL 1..28; /evidence="ECO:0000269|PubMed:2023945, ECO:0000269|PubMed:2269334"
Q9NR61	Q9NR61	DLL4_HUMAN	685	SIGNAL 1..26; /evidence="ECO:0000269|PubMed:15340161"
P23502	P23502	HGL2_ENTH1	1286	SIGNAL 1..15; /evidence="ECO:0000269|PubMed:2000392, ECO:0000269|PubMed:2536731"
P20757	P20757	ANGT_SHEEP	476	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:3081342"
P48842	P48842	GANA_ASPAC	350	SIGNAL 1..16; /evidence="ECO:0000269|PubMed:7788716"
P24021	P24021	NUS1_ASPOR	287	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:1939022"
Q8BHP7	Q8BHP7	OLM2A_MOUSE	681	SIGNAL 1..32; /evidence="ECO:0000269|PubMed:15836428"
P55203	P55203	GUC2D_BOVIN	1110	SIGNAL 1..56; /evidence="ECO:0000269|PubMed:8102054"
Q08738	Q08738	CU30_BOMMO	239	SIGNAL 1..16; /evidence="ECO:0000269|PubMed:8193166"
P28906	P28906	CD34_HUMAN	385	SIGNAL 1..31; /evidence="ECO:0000269|PubMed:1370171, ECO:0000269|PubMed:2462139"
P13611	P13611	CSPG2_HUMAN	3396	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:1429726"
P26842	P26842	CD27_HUMAN	260	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:15340161"
P20656	P20656	RIP6_SAPOF	299	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:2325629, ECO:0000269|PubMed:2547612, ECO:0000269|PubMed:3925952"
Q76CA2	Q76CA2	ACTP2_MONPT	275	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:14529730"
P42578	P42578	FRIY_LYMST	239	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:7517354"
Q55GS3	Q55GS3	DICB_DICDI	607	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:15947191"
O96059	O96059	MOR2_BOMMO	66	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:8530391"
P02774	P02774	VTDB_HUMAN	474	SIGNAL 1..16; /evidence="ECO:0000269|PubMed:218624, ECO:0000269|PubMed:2423133"
P80370	P80370	DLK1_HUMAN	383	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:15340161, ECO:0000269|PubMed:7925474, ECO:0000269|PubMed:8501199"
P16382	P16382	IL4RA_MOUSE	810	SIGNAL 1..25; /evidence="ECO:0000269|PubMed:2805066"
P97710	P97710	SHPS1_RAT	509	SIGNAL 1..31; /evidence="ECO:0000269|PubMed:9271230"
P48816	P48816	LYS_BOMMO	137	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:7876591"
P56829	P56829	IFNT2_SHEEP	195	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:3254170"
Q9R100	Q9R100	CAD17_MOUSE	827	SIGNAL 1..25; /evidence="ECO:0000269|PubMed:10906147"
P17948	P17948	VGFR1_HUMAN	1338	SIGNAL 1..26; /evidence="ECO:0000269|PubMed:8248162"
C7G3K3	C7G3K3	KBX2_LIOAU	80	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:19966481"
Q86WA6	Q86WA6	BPHL_HUMAN	291	SIGNAL 1..37; /evidence="ECO:0000269|PubMed:12732646"
Q9NQ25	Q9NQ25	SLAF7_HUMAN	335	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:15340161"
P02760	P02760	AMBP_HUMAN	352	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:6164372, ECO:0000269|PubMed:6198962, ECO:0000269|Ref.12"
P42660	P42660	VCP_AEDAE	471	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:1961751"
Q8N126	Q8N126	CADM3_HUMAN	398	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:15340161"
Q1XG90	Q1XG90	LYS2_CRAVI	135	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:17160350"
Q13145	Q13145	BAMBI_HUMAN	260	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:15340161"
P14214	P14214	TAC2_TACTR	77	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:2514185"
P42579	P42579	SIS_LYMST	100	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:8234026"
O62680	O62680	CD59_PIG	123	SIGNAL 1..25; /evidence="ECO:0000269|PubMed:7533195"
P01221	P01221	GLHA1_CYPCA	118	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:607993"
P85213	P85213	DEF1_GALME	72	SIGNAL 1..29; /evidence="ECO:0000269|PubMed:14728668, ECO:0000269|PubMed:17194500"
Q53B52	Q53B52	3SXZ_OPHHA	78	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:15302536"
P04557	P04557	SFP3_BOVIN	140	SIGNAL 1..25; /evidence="ECO:0000269|PubMed:3606570"
P20462	P20462	LLPA_NOTEU	176	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:3109381"
P15500	P15500	JHBP_MANSE	229	SIGNAL <1..3; /evidence="ECO:0000269|PubMed:3342877"
Q86YL7	Q86YL7	PDPN_HUMAN	162	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:17222411"
P11021	P11021	BIP_HUMAN	654	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:2294010, ECO:0000269|PubMed:9150948"
C0HJM8	C0HJM8	LEC_ALLCE	164	SIGNAL <1..15; /evidence="ECO:0000269|PubMed:25887266"
Q5UCC4	Q5UCC4	EMC10_HUMAN	262	SIGNAL 1..25; /evidence="ECO:0000269|PubMed:32439656"
Q8NAC3	Q8NAC3	I17RC_HUMAN	791	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:15340161"
Q9NRR1	Q9NRR1	CYTL1_HUMAN	136	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:15340161"
P54660	P54660	PONA_DICDI	143	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:2034136"
Q02942	Q02942	TRF_BLADI	726	SIGNAL 1..16; /evidence="ECO:0000269|PubMed:7679500"
P0DMD3	P0DMD3	PNXA9_SCOMU	105	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:22595790"
O02826	O02826	MSMB_PIG	111	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:8117114"
P02649	P02649	APOE_HUMAN	317	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:7068630"
Q9NAX4	Q9NAX4	SP65_DICDI	464	SIGNAL 1..17; /evidence="ECO:0000269|PubMed:10564654"
P07994	P07994	INHA_BOVIN	360	SIGNAL 1..17; /evidence="ECO:0000269|PubMed:2930562"
Q9Z0M9	Q9Z0M9	I18BP_MOUSE	193	SIGNAL 1..28; /evidence="ECO:0000269|PubMed:10094485"
P25116	P25116	PAR1_HUMAN	425	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:22659187"
P08796	P08796	CSA_DICDI	514	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:16593709, ECO:0000269|PubMed:7118072"
Q8WWA0	Q8WWA0	ITLN1_HUMAN	313	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:11313366, ECO:0000269|PubMed:17621593"
A7L035	A7L035	JTX11_CHIFL	456	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:17688901"
Q8I7X1	Q8I7X1	AGH_PORSC	145	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:15081839"
Q6UX39	Q6UX39	AMTN_HUMAN	209	SIGNAL 1..16; /evidence="ECO:0000269|PubMed:15340161"
P32472	P32472	FKBP2_YEAST	135	SIGNAL 1..17; /evidence="ECO:0000269|PubMed:1380159"
Q8TD06	Q8TD06	AGR3_HUMAN	166	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:15340161"
Q13445	Q13445	TMED1_HUMAN	227	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:19892738, ECO:0007744|PubMed:25944712"
Q29486	Q29486	PPBT_FELCA	524	SIGNAL 1..17; /evidence="ECO:0000269|PubMed:7574682"
Q05928	Q05928	BTC_MOUSE	177	SIGNAL 1..31; /evidence="ECO:0000269|PubMed:8456283"
P07204	P07204	TRBM_HUMAN	575	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:2820710"
P16144	P16144	ITB4_HUMAN	1822	SIGNAL 1..27; /evidence="ECO:0000269|PubMed:2542022"
Q9R1T7	Q9R1T7	ICOS_RAT	200	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:11006126"
Q9H5V8	Q9H5V8	CDCP1_HUMAN	836	SIGNAL 1..29; /evidence="ECO:0000269|PubMed:12660814, ECO:0000269|PubMed:16007225"
Q96LA5	Q96LA5	FCRL2_HUMAN	508	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:15340161"
Q3UN54	Q3UN54	PAT14_MOUSE	99	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:16940290"
Q9NQ34	Q9NQ34	TMM9B_HUMAN	198	SIGNAL 1..33; /evidence="ECO:0000269|PubMed:15340161"
P07602	P07602	SAP_HUMAN	524	SIGNAL 1..16; /evidence="ECO:0000269|PubMed:1958198, ECO:0000269|PubMed:8323276, ECO:0007744|PubMed:25944712"
P15247	P15247	IL9_MOUSE	144	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:2528451"
B3STN5	B3STN5	SWP30_NOSB1	278	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:18563739"
P17697	P17697	CLUS_BOVIN	439	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:1691174"
P26780	P26780	DEF2_SINAL	99	SIGNAL 1..30; /evidence="ECO:0000269|PubMed:1451776"
Q0P569	Q0P569	NUCB1_BOVIN	474	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:7890746"
P01137	P01137	TGFB1_HUMAN	390	SIGNAL 1..29; /evidence="ECO:0000269|PubMed:3162913"
P43497	P43497	CWP2_YEAST	92	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:7768807"
P28039	P28039	AOAH_HUMAN	575	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:8089145"
P22412	P22412	DPEP1_PIG	409	SIGNAL 1..16; /evidence="ECO:0000269|PubMed:2137335"
O70280	O70280	WFDC1_RAT	212	SIGNAL 1..26; /evidence="ECO:0000269|PubMed:7665628"
O42807	O42807	FAEA_ASPNG	281	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:9406381"
P69241	P69241	DEF1_RAPSA	80	SIGNAL 1..29; /evidence="ECO:0000269|PubMed:1639777"
P82187	P82187	CASK_HORSE	185	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:11289269"
Q96F46	Q96F46	I17RA_HUMAN	866	SIGNAL 1..32; /evidence="ECO:0000269|PubMed:15340161"
Q9GQV7	Q9GQV7	HPEP_AEDAE	128	SIGNAL 1..22; /evidence="ECO:0000269|Ref.3"
P41543	P41543	OST1_YEAST	476	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:7860628, ECO:0000269|PubMed:8181570"
P49256	P49256	LMAN2_CANLF	356	SIGNAL 1..44; /evidence="ECO:0000269|PubMed:8157011"
P00533	P00533	EGFR_HUMAN	1210	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:15340161, ECO:0000269|PubMed:6328312, ECO:0000269|Ref.16"
P19594	P19594	2SS_SOYBN	158	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:3611081"
B3STN7	B3STN7	SWP32_NOSB1	316	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:18563739"
P0DUS4	P0DUS4	U15_DORVU	36	SIGNAL 1..25; /evidence="ECO:0000269|PubMed:33893140"
O43852	O43852	CALU_HUMAN	315	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:12665801"
Q9XSW3	Q9XSW3	MBL2_PIG	240	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:8602463"
P03998	P03998	COAG_LIMPO	195	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:6378904"
P15289	P15289	ARSA_HUMAN	507	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:1352993"
Q09022	Q09022	XEN1_XENLA	84	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:8203742, ECO:0000269|PubMed:8393864"
Q6ASY2	Q6ASY2	NLTL1_ORYSJ	178	SIGNAL 1..26; /evidence="ECO:0000269|PubMed:15653800"
Q8NBK3	Q8NBK3	SUMF1_HUMAN	374	SIGNAL 1..33; /evidence="ECO:0000269|PubMed:15657036"
Q8N441	Q8N441	FGRL1_HUMAN	504	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:15340161"
Q03405	Q03405	UPAR_HUMAN	335	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:1689240"
P09619	P09619	PGFRB_HUMAN	1106	SIGNAL 1..32; /evidence="ECO:0000269|PubMed:15340161"
P24052	P24052	MK_CHICK	142	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:1993066, ECO:0000269|PubMed:2558016"
P0C8G6	P0C8G6	PV21_POMCA	565	SIGNAL 1..26; /evidence="ECO:0000269|PubMed:11857466"
P68248	P68248	PAHO_CHICK	80	SIGNAL 1..25; /evidence="ECO:0000269|PubMed:1194289"
B3EWP3	B3EWP3	DEF1_ARAHY	71	SIGNAL <1..25; /evidence="ECO:0000269|PubMed:26037551"
P0DPU7	P0DPU7	PNX36_SCODE	78	SIGNAL 1..25; /evidence="ECO:0000269|PubMed:23148443"
Q969N2	Q969N2	PIGT_HUMAN	578	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:11483512"
P16235	P16235	LSHR_RAT	700	SIGNAL 1..26; /evidence="ECO:0000269|PubMed:2601325, ECO:0000269|PubMed:2925659"
Q9SU40	Q9SU40	SKU5_ARATH	587	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:12119380"
Q6UWI2	Q6UWI2	PARM1_HUMAN	310	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:15340161"
Q9NZV1	Q9NZV1	CRIM1_HUMAN	1036	SIGNAL 1..34; /evidence="ECO:0000269|PubMed:12805376, ECO:0000269|PubMed:15340161"
P80748	P80748	LV321_HUMAN	117	SIGNAL 1..17; /evidence="ECO:0000269|PubMed:6780787"
P20068	P20068	NEUT_RAT	169	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:8471039"
P12024	P12024	CHAO_DROME	1315	SIGNAL 1..29; /evidence="ECO:0000269|PubMed:6420071"
P36980	P36980	FHR2_HUMAN	270	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:1533657"
Q00802	Q00802	LP3_BOMMO	256	SIGNAL 1..17; /evidence="ECO:0000269|PubMed:23613829"
Q59XX2	Q59XX2	MP65_CANAL	378	SIGNAL 1..32; /evidence="ECO:0000269|PubMed:8698482"
Q28989	Q28989	AMBN_PIG	421	SIGNAL 1..26; /evidence="ECO:0000269|PubMed:17890672"
O95711	O95711	LY86_HUMAN	162	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:15340161"
P51688	P51688	SPHM_HUMAN	502	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:7493035"
Q9GZX6	Q9GZX6	IL22_HUMAN	179	SIGNAL 1..33; /evidence="ECO:0000269|PubMed:15340161"
Q15465	Q15465	SHH_HUMAN	462	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:9593755"
B1P0S1	B1P0S1	ANPM_PSEAM	218	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:15716269, ECO:0000269|PubMed:18225917"
Q6UW32	Q6UW32	IGFL1_HUMAN	110	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:15340161"
P21956	P21956	MFGM_MOUSE	463	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:2122462"
P17715	P17715	INS_OCTDE	109	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:2192710"
Q16627	Q16627	CCL14_HUMAN	93	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:10978165, ECO:0000269|PubMed:11085751, ECO:0000269|PubMed:8551235"
P32802	P32802	TMN1_YEAST	667	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:8314797"
Q75WF2	Q75WF2	DNA2_ACAPL	358	SIGNAL 1..26; /evidence="ECO:0000269|PubMed:15450924"
P25236	P25236	SEPP1_RAT	385	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:2037562"
Q6T6C1	Q6T6C1	THMYZ_THETS	107	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:15102860"
O95157	O95157	NXPH3_HUMAN	252	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:15340161"
P06332	P06332	CD4_MOUSE	457	SIGNAL 1..26; /evidence="ECO:0000269|PubMed:3082751"
P02779	P02779	UTER_RABIT	91	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:281700, ECO:0000269|PubMed:568483, ECO:0000269|PubMed:571719"
Q6Z232	Q6Z232	AGP1_ORYSJ	146	SIGNAL 1..42; /evidence="ECO:0000269|PubMed:15653800"
Q95P08	Q95P08	HCYA_SCUCO	656	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:12823556"
Q15768	Q15768	EFNB3_HUMAN	340	SIGNAL 1..27; /evidence="ECO:0000269|PubMed:15340161"
O61668	O61668	SIX1_MESMA	88	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:11042276, ECO:0000269|PubMed:8068186"
Q12127	Q12127	CCW12_YEAST	133	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:10322008"
F1AWB0	F1AWB0	NDB27_VAEME	82	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:20969885"
P20507	P20507	CAH1_CHLRE	377	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:2120056"
Q6UXK5	Q6UXK5	LRRN1_HUMAN	716	SIGNAL 1..25; /evidence="ECO:0000269|PubMed:15340161"
P01068	P01068	IBRO_ANACO	246	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:1112827"
I6S390	I6S390	TXD2A_SCOMU	76	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:22595790"
P07727	P07727	GLRA1_RAT	457	SIGNAL 1..28; /evidence="ECO:0000269|PubMed:3037383"
P01350	P01350	GAST_HUMAN	101	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:8055952"
P38574	P38574	UPK3A_BOVIN	287	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:8270634"
P14946	P14946	MPAL1_LOLPR	263	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:2001733, ECO:0000269|PubMed:3718469"
P19957	P19957	ELAF_HUMAN	117	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:7685029"
P80392	P80392	AMP2_MELGA	64	SIGNAL 1..28; /evidence="ECO:0000269|PubMed:7964174"
O96559	O96559	APY_CIMLE	364	SIGNAL 1..35; /evidence="ECO:0000269|PubMed:9804829"
P21978	P21978	GP46_LEIAM	476	SIGNAL 1..32; /evidence="ECO:0000269|PubMed:2236047"
O55038	O55038	CXL13_MOUSE	109	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:9486651"
O93233	O93233	PLIB_GLOBS	331	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:9230137, ECO:0000269|PubMed:9677367"
Q8NBM8	Q8NBM8	PCYXL_HUMAN	494	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:15340161"
Q99ML8	Q99ML8	UCN2_MOUSE	113	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:23493376"
Q9LRC8	Q9LRC8	BAGLU_SCUBA	527	SIGNAL 1..25; /evidence="ECO:0000269|PubMed:10858442"
O76818	O76818	PBAN_AGRIP	193	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:29466015"
P29320	P29320	EPHA3_HUMAN	983	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:1737782"
Q9SUQ8	Q9SUQ8	DIR6_ARATH	187	SIGNAL 1..29; /evidence="ECO:0000269|PubMed:19946920"
Q6QD51	Q6QD51	CCD80_RAT	949	SIGNAL 1..27; /evidence="ECO:0000269|PubMed:26479776"
G3MYZ3	G3MYZ3	AFAM_BOVIN	604	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:26902720"
P13612	P13612	ITA4_HUMAN	1032	SIGNAL 1..33; /evidence="ECO:0000269|PubMed:3033641"
P11717	P11717	MPRI_HUMAN	2491	SIGNAL 1..40; /evidence="ECO:0000269|PubMed:2957598"
P0DL40	P0DL40	VESPI_VESMG	67	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:21544181"
Q8T0Y7	Q8T0Y7	CP2_APLCA	141	SIGNAL 1..26; /evidence="ECO:0000269|PubMed:11786187"
P0DUS5	P0DUS5	D211_DORVU	57	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:33893140"
Q9JMI7	Q9JMI7	TX101_MOUSE	250	SIGNAL 1..25; /evidence="ECO:0000269|PubMed:11207211"
Q10E50	Q10E50	PLA23_ORYSJ	163	SIGNAL 1..43; /evidence="ECO:0000269|PubMed:10608658"
P32358	P32358	TREA_BOMMO	579	SIGNAL 1..15; /evidence="ECO:0000269|PubMed:7916633"
Q6UX46	Q6UX46	ALKL2_HUMAN	152	SIGNAL 1..24; /evidence="ECO:0000255, ECO:0000269|PubMed:30061385"
Q7Q7R8	Q7Q7R8	NPF_ANOGA	89	SIGNAL 1..29; /evidence="ECO:0000269|PubMed:12364794"
Q86R84	Q86R84	CHL18_DERFA	462	SIGNAL 1..25; /evidence="ECO:0000269|PubMed:12847483"
Q96BY9	Q96BY9	SARAF_HUMAN	339	SIGNAL 1..30; /evidence="ECO:0000269|PubMed:15340161"
Q4WL81	Q4WL81	NADA_ASPFU	234	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:33712585"
P20797	P20797	PBP_ANTPO	163	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:2010751"
P05560	P05560	IOVO_DRONO	207	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:21058653"
Q6UXB2	Q6UXB2	CXL17_HUMAN	119	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:15340161"
P21814	P21814	UTMP_SHEEP	429	SIGNAL 1..25; /evidence="ECO:0000269|PubMed:2464597"
Q8MJV4	Q8MJV4	NPB_BOVIN	122	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:12118011"
P59665	P59665	DEF1_HUMAN	94	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:15340161"
B0JFB8	B0JFB8	FPI1_ANTMY	105	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:14505696"
O11780	O11780	BGH3_PIG	683	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:9061001"
P55899	P55899	FCGRN_HUMAN	365	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:15340161"
